2021-12-12 00:21:25 [scrapy.utils.log] INFO: Scrapy 2.4.1 started (bot: ECMerger)
2021-12-12 00:21:25 [scrapy.utils.log] INFO: Versions: lxml 4.6.3.0, libxml2 2.9.10, cssselect 1.1.0, parsel 1.5.2, w3lib 1.21.0, Twisted 21.7.0, Python 3.7.11 (default, Jul 27 2021, 09:42:29) [MSC v.1916 64 bit (AMD64)], pyOpenSSL 21.0.0 (OpenSSL 1.1.1l  24 Aug 2021), cryptography 35.0.0, Platform Windows-10-10.0.19041-SP0
2021-12-12 00:21:25 [scrapy.utils.log] DEBUG: Using reactor: twisted.internet.selectreactor.SelectReactor
2021-12-12 00:21:25 [scrapy.crawler] INFO: Overridden settings:
{'BOT_NAME': 'ECMerger',
 'DOWNLOAD_DELAY': 2.5,
 'LOG_FILE': 'C:\\Users\\chase\\Python\\ECMerger\\log.txt',
 'NEWSPIDER_MODULE': 'ECMerger.spiders',
 'SPIDER_MODULES': ['ECMerger.spiders']}
2021-12-12 00:21:25 [scrapy.extensions.telnet] INFO: Telnet Password: 246da0348fa7ae44
2021-12-12 00:21:25 [scrapy.middleware] INFO: Enabled extensions:
['scrapy.extensions.corestats.CoreStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.feedexport.FeedExporter',
 'scrapy.extensions.logstats.LogStats']
2021-12-12 00:21:25 [scrapy.middleware] INFO: Enabled downloader middlewares:
['scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
2021-12-12 00:21:25 [scrapy.middleware] INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
2021-12-12 00:21:25 [scrapy.middleware] INFO: Enabled item pipelines:
[]
2021-12-12 00:21:25 [scrapy.core.engine] INFO: Spider opened
2021-12-12 00:21:25 [scrapy.extensions.logstats] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2021-12-12 00:21:25 [scrapy.extensions.telnet] INFO: Telnet console listening on 127.0.0.1:6024
 'decisions': [],
 'last_decision_date': '19.05.2021',
 'member_state': '',
 'naces': ['J.62 -  Computer programming, consultancy and related activities',
           'Q.86 -  Human health activities',
           'Q.87 -  Residential care activities'],
 'notification_date': '22.04.2021',
 'other_related': 'Other case related information: Section 1.2 of Form CO : fr '
                  '(23.04.2021)published on 23.04.2021',
 'policy': '',
 'prior_pub_journal': 'C154',
 'prior_pub_journal_date': '30.04.2021',
 'prov_deadline': '01.06.2021 ',
 'regulation': 'Council Regulation 139/2004',
 'rel_links': 'Related link(s): (none)',
 'relation': '(none)',
 'title': 'KORIAN / VYV / TECHNOSENS EVOLUTION'}
2021-12-12 00:23:14 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://ec.europa.eu/competition/elojade/isef/case_details.cfm?proc_code=2_M_10019> (referer: https://ec.europa.eu/competition/elojade/isef/index.cfm?fuseaction=dsp_result&policy_area_id=1)
2021-12-12 00:23:14 [scrapy.core.scraper] DEBUG: Scraped from <200 https://ec.europa.eu/competition/elojade/isef/case_details.cfm?proc_code=2_M_10019>
{'case_number': 'M.10019',
 'company': 'AP1',
 'decisions': [],
 'last_decision_date': '04.12.2020',
 'member_state': '',
 'naces': ['J.61.1 -  Wired telecommunications activities'],
 'notification_date': '12.11.2020',
 'other_related': 'Other case related information: Section 1.2 of Form CO : en '
                  '(12.11.2020)published on 16.11.2020',
 'policy': '',
 'prior_pub_journal': 'C395',
 'prior_pub_journal_date': '20.11.2020',
 'prov_deadline': '17.12.2020 ',
 'regulation': 'Council Regulation 139/2004',
 'rel_links': 'Related link(s): (none)',
 'relation': '(none)',
 'title': 'AP1 / AP3 / AP4 / TELIA CARRIER ENTITIES'}
2021-12-12 00:23:14 [scrapy.core.scraper] DEBUG: Scraped from <200 https://ec.europa.eu/competition/elojade/isef/case_details.cfm?proc_code=2_M_10019>
{'case_number': 'M.10019',
 'company': 'AP3',
 'decisions': [],
 'last_decision_date': '04.12.2020',
 'member_state': '',
 'naces': ['J.61.1 -  Wired telecommunications activities'],
 'notification_date': '12.11.2020',
 'other_related': 'Other case related information: Section 1.2 of Form CO : en '
                  '(12.11.2020)published on 16.11.2020',
 'policy': '',
 'prior_pub_journal': 'C395',
 'prior_pub_journal_date': '20.11.2020',
 'prov_deadline': '17.12.2020 ',
 'regulation': 'Council Regulation 139/2004',
 'rel_links': 'Related link(s): (none)',
 'relation': '(none)',
 'title': 'AP1 / AP3 / AP4 / TELIA CARRIER ENTITIES'}
2021-12-12 00:23:14 [scrapy.core.scraper] DEBUG: Scraped from <200 https://ec.europa.eu/competition/elojade/isef/case_details.cfm?proc_code=2_M_10019>
{'case_number': 'M.10019',
 'company': 'AP4',
 'decisions': [],
 'last_decision_date': '04.12.2020',
 'member_state': '',
 'naces': ['J.61.1 -  Wired telecommunications activities'],
 'notification_date': '12.11.2020',
 'other_related': 'Other case related information: Section 1.2 of Form CO : en '
                  '(12.11.2020)published on 16.11.2020',
 'policy': '',
 'prior_pub_journal': 'C395',
 'prior_pub_journal_date': '20.11.2020',
 'prov_deadline': '17.12.2020 ',
 'regulation': 'Council Regulation 139/2004',
 'rel_links': 'Related link(s): (none)',
 'relation': '(none)',
 'title': 'AP1 / AP3 / AP4 / TELIA CARRIER ENTITIES'}
2021-12-12 00:23:14 [scrapy.core.scraper] DEBUG: Scraped from <200 https://ec.europa.eu/competition/elojade/isef/case_details.cfm?proc_code=2_M_10019>
{'case_number': 'M.10019',
 'company': 'TELIA CARRIER ENTITIES',
 'decisions': [],
 'last_decision_date': '04.12.2020',
 'member_state': '',
 'naces': ['J.61.1 -  Wired telecommunications activities'],
 'notification_date': '12.11.2020',
 'other_related': 'Other case related information: Section 1.2 of Form CO : en '
                  '(12.11.2020)published on 16.11.2020',
 'policy': '',
 'prior_pub_journal': 'C395',
 'prior_pub_journal_date': '20.11.2020',
 'prov_deadline': '17.12.2020 ',
 'regulation': 'Council Regulation 139/2004',
 'rel_links': 'Related link(s): (none)',
 'relation': '(none)',
 'title': 'AP1 / AP3 / AP4 / TELIA CARRIER ENTITIES'}
2021-12-12 00:23:17 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://ec.europa.eu/competition/elojade/isef/case_details.cfm?proc_code=2_M_10018> (referer: https://ec.europa.eu/competition/elojade/isef/index.cfm?fuseaction=dsp_result&policy_area_id=1)
2021-12-12 00:23:17 [scrapy.core.scraper] DEBUG: Scraped from <200 https://ec.europa.eu/competition/elojade/isef/case_details.cfm?proc_code=2_M_10018>
{'case_number': 'M.10018',
 'company': 'IFM ELECTRONIC',
 'decisions': [],
 'last_decision_date': '14.12.2020',
 'member_state': '',
 'naces': ['C.26 -  Manufacture of computer, electronic and optical products',
           'G.47.4 -  Retail sale of information and communication equipment '
           'in specialised stores'],
 'notification_date': '19.11.2020',
 'other_related': 'Other case related information: Section 1.2 of Form CO : de '
                  '(19.11.2020)published on 02.12.2020',
 'policy': '',
 'prior_pub_journal': 'C412',
 'prior_pub_journal_date': '30.11.2020',
 'prov_deadline': '04.01.2021 ',
 'regulation': 'Council Regulation 139/2004',
 'rel_links': 'Related link(s): (none)',
 'relation': '(none)',
 'title': 'IFM ELECTRONIC / ENDRESS+HAUSER GROUP SERVICES / AUTOMATION24 / '
          'PROCESS+LAB DEVICES ONLINE'}
2021-12-12 00:23:17 [scrapy.core.scraper] DEBUG: Scraped from <200 https://ec.europa.eu/competition/elojade/isef/case_details.cfm?proc_code=2_M_10018>
{'case_number': 'M.10018',
 'company': 'ENDRESS+HAUSER GROUP SERVICES',
 'decisions': [],
 'last_decision_date': '14.12.2020',
 'member_state': '',
 'naces': ['C.26 -  Manufacture of computer, electronic and optical products',
           'G.47.4 -  Retail sale of information and communication equipment '
           'in specialised stores'],
 'notification_date': '19.11.2020',
 'other_related': 'Other case related information: Section 1.2 of Form CO : de '
                  '(19.11.2020)published on 02.12.2020',
 'policy': '',
 'prior_pub_journal': 'C412',
 'prior_pub_journal_date': '30.11.2020',
 'prov_deadline': '04.01.2021 ',
 'regulation': 'Council Regulation 139/2004',
 'rel_links': 'Related link(s): (none)',
 'relation': '(none)',
 'title': 'IFM ELECTRONIC / ENDRESS+HAUSER GROUP SERVICES / AUTOMATION24 / '
          'PROCESS+LAB DEVICES ONLINE'}
2021-12-12 00:23:17 [scrapy.core.scraper] DEBUG: Scraped from <200 https://ec.europa.eu/competition/elojade/isef/case_details.cfm?proc_code=2_M_10018>
{'case_number': 'M.10018',
 'company': 'AUTOMATION24',
 'decisions': [],
 'last_decision_date': '14.12.2020',
 'member_state': '',
 'naces': ['C.26 -  Manufacture of computer, electronic and optical products',
           'G.47.4 -  Retail sale of information and communication equipment '
           'in specialised stores'],
 'notification_date': '19.11.2020',
 'other_related': 'Other case related information: Section 1.2 of Form CO : de '
                  '(19.11.2020)published on 02.12.2020',
 'policy': '',
 'prior_pub_journal': 'C412',
 'prior_pub_journal_date': '30.11.2020',
 'prov_deadline': '04.01.2021 ',
 'regulation': 'Council Regulation 139/2004',
 'rel_links': 'Related link(s): (none)',
 'relation': '(none)',
 'title': 'IFM ELECTRONIC / ENDRESS+HAUSER GROUP SERVICES / AUTOMATION24 / '
          'PROCESS+LAB DEVICES ONLINE'}
2021-12-12 00:23:17 [scrapy.core.scraper] DEBUG: Scraped from <200 https://ec.europa.eu/competition/elojade/isef/case_details.cfm?proc_code=2_M_10018>
{'case_number': 'M.10018',
 'company': 'PROCESS+LAB DEVICES ONLINE',
 'decisions': [],
 'last_decision_date': '14.12.2020',
 'member_state': '',
 'naces': ['C.26 -  Manufacture of computer, electronic and optical products',
           'G.47.4 -  Retail sale of information and communication equipment '
           'in specialised stores'],
 'notification_date': '19.11.2020',
 'other_related': 'Other case related information: Section 1.2 of Form CO : de '
                  '(19.11.2020)published on 02.12.2020',
 'policy': '',
 'prior_pub_journal': 'C412',
 'prior_pub_journal_date': '30.11.2020',
 'prov_deadline': '04.01.2021 ',
 'regulation': 'Council Regulation 139/2004',
 'rel_links': 'Related link(s): (none)',
 'relation': '(none)',
 'title': 'IFM ELECTRONIC / ENDRESS+HAUSER GROUP SERVICES / AUTOMATION24 / '
          'PROCESS+LAB DEVICES ONLINE'}
2021-12-12 00:23:20 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://ec.europa.eu/competition/elojade/isef/case_details.cfm?proc_code=2_M_10016> (referer: https://ec.europa.eu/competition/elojade/isef/index.cfm?fuseaction=dsp_result&policy_area_id=1)
2021-12-12 00:23:21 [scrapy.core.scraper] ERROR: Spider error processing <GET https://ec.europa.eu/competition/elojade/isef/case_details.cfm?proc_code=2_M_10016> (referer: https://ec.europa.eu/competition/elojade/isef/index.cfm?fuseaction=dsp_result&policy_area_id=1)
Traceback (most recent call last):
  File "C:\Users\chase\miniconda3\envs\ECMerger\lib\site-packages\scrapy\utils\defer.py", line 120, in iter_errback
    yield next(it)
  File "C:\Users\chase\miniconda3\envs\ECMerger\lib\site-packages\scrapy\utils\python.py", line 353, in __next__
    return next(self.data)
  File "C:\Users\chase\miniconda3\envs\ECMerger\lib\site-packages\scrapy\utils\python.py", line 353, in __next__
    return next(self.data)
  File "C:\Users\chase\miniconda3\envs\ECMerger\lib\site-packages\scrapy\core\spidermw.py", line 62, in _evaluate_iterable
    for r in iterable:
  File "C:\Users\chase\miniconda3\envs\ECMerger\lib\site-packages\scrapy\spidermiddlewares\offsite.py", line 29, in process_spider_output
    for x in result:
  File "C:\Users\chase\miniconda3\envs\ECMerger\lib\site-packages\scrapy\core\spidermw.py", line 62, in _evaluate_iterable
    for r in iterable:
  File "C:\Users\chase\miniconda3\envs\ECMerger\lib\site-packages\scrapy\spidermiddlewares\referer.py", line 340, in <genexpr>
    return (_set_referer(r) for r in result or ())
  File "C:\Users\chase\miniconda3\envs\ECMerger\lib\site-packages\scrapy\core\spidermw.py", line 62, in _evaluate_iterable
    for r in iterable:
  File "C:\Users\chase\miniconda3\envs\ECMerger\lib\site-packages\scrapy\spidermiddlewares\urllength.py", line 37, in <genexpr>
    return (r for r in result or () if _filter(r))
  File "C:\Users\chase\miniconda3\envs\ECMerger\lib\site-packages\scrapy\core\spidermw.py", line 62, in _evaluate_iterable
    for r in iterable:
  File "C:\Users\chase\miniconda3\envs\ECMerger\lib\site-packages\scrapy\spidermiddlewares\depth.py", line 58, in <genexpr>
    return (r for r in result or () if _filter(r))
  File "C:\Users\chase\miniconda3\envs\ECMerger\lib\site-packages\scrapy\core\spidermw.py", line 62, in _evaluate_iterable
    for r in iterable:
  File "C:\Users\chase\Python\ECMerger\ECMerger\spiders\ECMerger.py", line 139, in parse_details
    '//tr/td[contains(text(), "Notification")]/following-sibling::td/text()').get().replace('\r', '').replace(
AttributeError: 'NoneType' object has no attribute 'replace'
2021-12-12 00:23:24 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://ec.europa.eu/competition/elojade/isef/case_details.cfm?proc_code=2_M_10015> (referer: https://ec.europa.eu/competition/elojade/isef/index.cfm?fuseaction=dsp_result&policy_area_id=1)
2021-12-12 00:23:24 [scrapy.core.scraper] ERROR: Spider error processing <GET https://ec.europa.eu/competition/elojade/isef/case_details.cfm?proc_code=2_M_10015> (referer: https://ec.europa.eu/competition/elojade/isef/index.cfm?fuseaction=dsp_result&policy_area_id=1)
Traceback (most recent call last):
  File "C:\Users\chase\miniconda3\envs\ECMerger\lib\site-packages\scrapy\utils\defer.py", line 120, in iter_errback
    yield next(it)
  File "C:\Users\chase\miniconda3\envs\ECMerger\lib\site-packages\scrapy\utils\python.py", line 353, in __next__
    return next(self.data)
  File "C:\Users\chase\miniconda3\envs\ECMerger\lib\site-packages\scrapy\utils\python.py", line 353, in __next__
    return next(self.data)
  File "C:\Users\chase\miniconda3\envs\ECMerger\lib\site-packages\scrapy\core\spidermw.py", line 62, in _evaluate_iterable
    for r in iterable:
  File "C:\Users\chase\miniconda3\envs\ECMerger\lib\site-packages\scrapy\spidermiddlewares\offsite.py", line 29, in process_spider_output
    for x in result:
  File "C:\Users\chase\miniconda3\envs\ECMerger\lib\site-packages\scrapy\core\spidermw.py", line 62, in _evaluate_iterable
    for r in iterable:
  File "C:\Users\chase\miniconda3\envs\ECMerger\lib\site-packages\scrapy\spidermiddlewares\referer.py", line 340, in <genexpr>
    return (_set_referer(r) for r in result or ())
  File "C:\Users\chase\miniconda3\envs\ECMerger\lib\site-packages\scrapy\core\spidermw.py", line 62, in _evaluate_iterable
    for r in iterable:
  File "C:\Users\chase\miniconda3\envs\ECMerger\lib\site-packages\scrapy\spidermiddlewares\urllength.py", line 37, in <genexpr>
    return (r for r in result or () if _filter(r))
  File "C:\Users\chase\miniconda3\envs\ECMerger\lib\site-packages\scrapy\core\spidermw.py", line 62, in _evaluate_iterable
    for r in iterable:
  File "C:\Users\chase\miniconda3\envs\ECMerger\lib\site-packages\scrapy\spidermiddlewares\depth.py", line 58, in <genexpr>
    return (r for r in result or () if _filter(r))
  File "C:\Users\chase\miniconda3\envs\ECMerger\lib\site-packages\scrapy\core\spidermw.py", line 62, in _evaluate_iterable
    for r in iterable:
  File "C:\Users\chase\Python\ECMerger\ECMerger\spiders\ECMerger.py", line 139, in parse_details
    '//tr/td[contains(text(), "Notification")]/following-sibling::td/text()').get().replace('\r', '').replace(
AttributeError: 'NoneType' object has no attribute 'replace'
2021-12-12 00:23:27 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://ec.europa.eu/competition/elojade/isef/case_details.cfm?proc_code=2_M_10014> (referer: https://ec.europa.eu/competition/elojade/isef/index.cfm?fuseaction=dsp_result&policy_area_id=1)
2021-12-12 00:23:28 [scrapy.core.scraper] DEBUG: Scraped from <200 https://ec.europa.eu/competition/elojade/isef/case_details.cfm?proc_code=2_M_10014>
{'case_number': 'M.10014',
 'company': 'LGP',
 'decisions': [],
 'last_decision_date': '14.12.2020',
 'member_state': '',
 'naces': ['Q.86.10 -  Hospital activities',
           'Q.86.22 -  Specialist medical practice activities'],
 'notification_date': '19.11.2020',
 'other_related': 'Other case related information: Section 1.2 of Form CO : en '
                  '(19.11.2020)published on 20.11.2020',
 'policy': '',
 'prior_pub_journal': 'C403',
 'prior_pub_journal_date': '26.11.2020',
 'prov_deadline': '04.01.2021 ',
 'regulation': 'Council Regulation 139/2004',
 'rel_links': 'Related link(s): (none)',
 'relation': '(none)',
 'title': 'LGP / CENTERBRIDGE / COMMUNITY PSYCHIATRY'}
2021-12-12 00:23:28 [scrapy.core.scraper] DEBUG: Scraped from <200 https://ec.europa.eu/competition/elojade/isef/case_details.cfm?proc_code=2_M_10014>
{'case_number': 'M.10014',
 'company': 'CENTERBRIDGE',
 'decisions': [],
 'last_decision_date': '14.12.2020',
 'member_state': '',
 'naces': ['Q.86.10 -  Hospital activities',
           'Q.86.22 -  Specialist medical practice activities'],
 'notification_date': '19.11.2020',
 'other_related': 'Other case related information: Section 1.2 of Form CO : en '
                  '(19.11.2020)published on 20.11.2020',
 'policy': '',
 'prior_pub_journal': 'C403',
 'prior_pub_journal_date': '26.11.2020',
 'prov_deadline': '04.01.2021 ',
 'regulation': 'Council Regulation 139/2004',
 'rel_links': 'Related link(s): (none)',
 'relation': '(none)',
 'title': 'LGP / CENTERBRIDGE / COMMUNITY PSYCHIATRY'}
2021-12-12 00:23:28 [scrapy.core.scraper] DEBUG: Scraped from <200 https://ec.europa.eu/competition/elojade/isef/case_details.cfm?proc_code=2_M_10014>
{'case_number': 'M.10014',
 'company': 'COMMUNITY PSYCHIATRY',
 'decisions': [],
 'last_decision_date': '14.12.2020',
 'member_state': '',
 'naces': ['Q.86.10 -  Hospital activities',
           'Q.86.22 -  Specialist medical practice activities'],
 'notification_date': '19.11.2020',
 'other_related': 'Other case related information: Section 1.2 of Form CO : en '
                  '(19.11.2020)published on 20.11.2020',
 'policy': '',
 'prior_pub_journal': 'C403',
 'prior_pub_journal_date': '26.11.2020',
 'prov_deadline': '04.01.2021 ',
 'regulation': 'Council Regulation 139/2004',
 'rel_links': 'Related link(s): (none)',
 'relation': '(none)',
 'title': 'LGP / CENTERBRIDGE / COMMUNITY PSYCHIATRY'}
2021-12-12 00:23:31 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://ec.europa.eu/competition/elojade/isef/case_details.cfm?proc_code=2_M_10013> (referer: https://ec.europa.eu/competition/elojade/isef/index.cfm?fuseaction=dsp_result&policy_area_id=1)
2021-12-12 00:23:31 [scrapy.core.scraper] DEBUG: Scraped from <200 https://ec.europa.eu/competition/elojade/isef/case_details.cfm?proc_code=2_M_10013>
{'case_number': 'M.10013',
 'company': 'VESTAS',
 'decisions': [],
 'last_decision_date': '27.11.2020',
 'member_state': '',
 'naces': ['C.28.11 -  Manufacture of engines and turbines, except aircraft, '
           'vehicle and cycle engines'],
 'notification_date': '05.11.2020',
 'other_related': 'Other case related information: Section 1.2 of Form CO : en '
                  '(05.11.2020)published on 06.11.2020',
 'policy': '',
 'prior_pub_journal': 'C381',
 'prior_pub_journal_date': '12.11.2020',
 'prov_deadline': '10.12.2020 ',
 'regulation': 'Council Regulation 139/2004',
 'rel_links': 'Related link(s): (none)',
 'relation': '(none)',
 'title': 'VESTAS / MHI VESTAS JV'}
2021-12-12 00:23:31 [scrapy.core.scraper] DEBUG: Scraped from <200 https://ec.europa.eu/competition/elojade/isef/case_details.cfm?proc_code=2_M_10013>
{'case_number': 'M.10013',
 'company': 'MHI VESTAS JV',
 'decisions': [],
 'last_decision_date': '27.11.2020',
 'member_state': '',
 'naces': ['C.28.11 -  Manufacture of engines and turbines, except aircraft, '
           'vehicle and cycle engines'],
 'notification_date': '05.11.2020',
 'other_related': 'Other case related information: Section 1.2 of Form CO : en '
                  '(05.11.2020)published on 06.11.2020',
 'policy': '',
 'prior_pub_journal': 'C381',
 'prior_pub_journal_date': '12.11.2020',
 'prov_deadline': '10.12.2020 ',
 'regulation': 'Council Regulation 139/2004',
 'rel_links': 'Related link(s): (none)',
 'relation': '(none)',
 'title': 'VESTAS / MHI VESTAS JV'}
2021-12-12 00:23:33 [scrapy.extensions.logstats] INFO: Crawled 18 pages (at 18 pages/min), scraped 39 items (at 39 items/min)
2021-12-12 00:23:34 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://ec.europa.eu/competition/elojade/isef/case_details.cfm?proc_code=2_M_9999> (referer: https://ec.europa.eu/competition/elojade/isef/index.cfm?fuseaction=dsp_result&policy_area_id=1)
2021-12-12 00:23:34 [scrapy.core.scraper] DEBUG: Scraped from <200 https://ec.europa.eu/competition/elojade/isef/case_details.cfm?proc_code=2_M_9999>
{'case_number': 'M.9999',
 'company': 'BLACKROCK',
 'decisions': [],
 'last_decision_date': '12.11.2020',
 'member_state': '',
 'naces': ['H.52.21 -  Service activities incidental to land transportation',
           'H.52.22 -  Service activities incidental to water transportation',
           'H.52.10 -  Warehousing and storage'],
 'notification_date': '16.10.2020',
 'other_related': 'Other case related information: Section 1.2 of Form CO : en '
                  '(16.10.2020)published on 19.10.2020',
 'policy': '',
 'prior_pub_journal': 'C354',
 'prior_pub_journal_date': '23.10.2020',
 'prov_deadline': '23.11.2020 ',
 'regulation': 'Council Regulation 139/2004',
 'rel_links': 'Related link(s): (none)',
 'relation': '(none)',
 'title': 'BLACKROCK / KONINKLIJKE VOPAK / US GULF COAST TERMINALS'}
2021-12-12 00:23:34 [scrapy.core.scraper] DEBUG: Scraped from <200 https://ec.europa.eu/competition/elojade/isef/case_details.cfm?proc_code=2_M_9999>
{'case_number': 'M.9999',
 'company': 'KONINKLIJKE VOPAK',
 'decisions': [],
 'last_decision_date': '12.11.2020',
 'member_state': '',
 'naces': ['H.52.21 -  Service activities incidental to land transportation',
           'H.52.22 -  Service activities incidental to water transportation',
           'H.52.10 -  Warehousing and storage'],
 'notification_date': '16.10.2020',
 'other_related': 'Other case related information: Section 1.2 of Form CO : en '
                  '(16.10.2020)published on 19.10.2020',
 'policy': '',
 'prior_pub_journal': 'C354',
 'prior_pub_journal_date': '23.10.2020',
 'prov_deadline': '23.11.2020 ',
 'regulation': 'Council Regulation 139/2004',
 'rel_links': 'Related link(s): (none)',
 'relation': '(none)',
 'title': 'BLACKROCK / KONINKLIJKE VOPAK / US GULF COAST TERMINALS'}
2021-12-12 00:23:34 [scrapy.core.scraper] DEBUG: Scraped from <200 https://ec.europa.eu/competition/elojade/isef/case_details.cfm?proc_code=2_M_9999>
{'case_number': 'M.9999',
 'company': 'US GULF COAST TERMINALS',
 'decisions': [],
 'last_decision_date': '12.11.2020',
 'member_state': '',
 'naces': ['H.52.21 -  Service activities incidental to land transportation',
           'H.52.22 -  Service activities incidental to water transportation',
           'H.52.10 -  Warehousing and storage'],
 'notification_date': '16.10.2020',
 'other_related': 'Other case related information: Section 1.2 of Form CO : en '
                  '(16.10.2020)published on 19.10.2020',
 'policy': '',
 'prior_pub_journal': 'C354',
 'prior_pub_journal_date': '23.10.2020',
 'prov_deadline': '23.11.2020 ',
 'regulation': 'Council Regulation 139/2004',
 'rel_links': 'Related link(s): (none)',
 'relation': '(none)',
 'title': 'BLACKROCK / KONINKLIJKE VOPAK / US GULF COAST TERMINALS'}
2021-12-12 00:23:37 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://ec.europa.eu/competition/elojade/isef/case_details.cfm?proc_code=2_M_9998> (referer: https://ec.europa.eu/competition/elojade/isef/index.cfm?fuseaction=dsp_result&policy_area_id=1)
2021-12-12 00:23:38 [scrapy.core.scraper] DEBUG: Scraped from <200 https://ec.europa.eu/competition/elojade/isef/case_details.cfm?proc_code=2_M_9998>
{'case_number': 'M.9998',
 'company': 'SUMITOMO',
 'decisions': [],
 'last_decision_date': '11.12.2020',
 'member_state': '',
 'naces': ['C.29 -  Manufacture of motor vehicles, trailers and semi-trailers'],
 'notification_date': '19.11.2020',
 'other_related': 'Other case related information: Section 1.2 of Form CO : en '
                  '(19.11.2020)published on 20.11.2020',
 'policy': '',
 'prior_pub_journal': 'C412',
 'prior_pub_journal_date': '30.11.2020',
 'prov_deadline': '04.01.2021 ',
 'regulation': 'Council Regulation 139/2004',
 'rel_links': 'Related link(s): (none)',
 'relation': '(none)',
 'title': 'SUMITOMO / TECH MAHINDRA / JV'}
2021-12-12 00:23:38 [scrapy.core.scraper] DEBUG: Scraped from <200 https://ec.europa.eu/competition/elojade/isef/case_details.cfm?proc_code=2_M_9998>
{'case_number': 'M.9998',
 'company': 'TECH MAHINDRA',
 'decisions': [],
 'last_decision_date': '11.12.2020',
 'member_state': '',
 'naces': ['C.29 -  Manufacture of motor vehicles, trailers and semi-trailers'],
 'notification_date': '19.11.2020',
 'other_related': 'Other case related information: Section 1.2 of Form CO : en '
                  '(19.11.2020)published on 20.11.2020',
 'policy': '',
 'prior_pub_journal': 'C412',
 'prior_pub_journal_date': '30.11.2020',
 'prov_deadline': '04.01.2021 ',
 'regulation': 'Council Regulation 139/2004',
 'rel_links': 'Related link(s): (none)',
 'relation': '(none)',
 'title': 'SUMITOMO / TECH MAHINDRA / JV'}
2021-12-12 00:23:38 [scrapy.core.scraper] DEBUG: Scraped from <200 https://ec.europa.eu/competition/elojade/isef/case_details.cfm?proc_code=2_M_9998>
{'case_number': 'M.9998',
 'company': 'JV',
 'decisions': [],
 'last_decision_date': '11.12.2020',
 'member_state': '',
 'naces': ['C.29 -  Manufacture of motor vehicles, trailers and semi-trailers'],
 'notification_date': '19.11.2020',
 'other_related': 'Other case related information: Section 1.2 of Form CO : en '
                  '(19.11.2020)published on 20.11.2020',
 'policy': '',
 'prior_pub_journal': 'C412',
 'prior_pub_journal_date': '30.11.2020',
 'prov_deadline': '04.01.2021 ',
 'regulation': 'Council Regulation 139/2004',
 'rel_links': 'Related link(s): (none)',
 'relation': '(none)',
 'title': 'SUMITOMO / TECH MAHINDRA / JV'}
2021-12-12 00:23:40 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://ec.europa.eu/competition/elojade/isef/case_details.cfm?proc_code=2_M_9997> (referer: https://ec.europa.eu/competition/elojade/isef/index.cfm?fuseaction=dsp_result&policy_area_id=1)
2021-12-12 00:23:40 [scrapy.core.scraper] ERROR: Spider error processing <GET https://ec.europa.eu/competition/elojade/isef/case_details.cfm?proc_code=2_M_9997> (referer: https://ec.europa.eu/competition/elojade/isef/index.cfm?fuseaction=dsp_result&policy_area_id=1)
Traceback (most recent call last):
  File "C:\Users\chase\miniconda3\envs\ECMerger\lib\site-packages\scrapy\utils\defer.py", line 120, in iter_errback
    yield next(it)
  File "C:\Users\chase\miniconda3\envs\ECMerger\lib\site-packages\scrapy\utils\python.py", line 353, in __next__
    return next(self.data)
  File "C:\Users\chase\miniconda3\envs\ECMerger\lib\site-packages\scrapy\utils\python.py", line 353, in __next__
    return next(self.data)
  File "C:\Users\chase\miniconda3\envs\ECMerger\lib\site-packages\scrapy\core\spidermw.py", line 62, in _evaluate_iterable
    for r in iterable:
